Bowling equipment,49211701,OA029339,admissions   bowling alley
Pinball games,49181504,OA029340,admissions   bingo game
Onion skin paper,14111501,OC030000,coupons third party paper
Demurrage fee,76122401,OC040000,convenience fee online reservation
Fresh cut avellana chile green,10501601,OC040100,convenience fee green fees golf course tax
Fresh cut avellana chile green,10501601,OC040200,convenience fee green fees golf course tax
Cats,10101501,OD010000,discounts
Cats,10101501,OD010300,discounts tpp
Property tax,93161601,OD010400,discount   instant manufacturer rebate taxable item requires entry rebate negative amount ensure proper tax calculation
Residues babool seed extraction,10152101,OD020400,dues membership guarantees transfer tpp magazine subscription comes membership
The diagnosis of insufficient social insurance and welfare support,85455109,OD020500,"dues social  fraternal  entertainment"
Nightclubs,90152001,OD020320,dues membership   transfer tpp retail shopping club
Graphics or video accelerator cards,43201401,OD030000,membership discount cards
Indene resins,13111058,OE010100,exchange trade ins items
National income tax,93161501,OF020000,cancellation fees tax
National income tax,93161501,OF030000,expedite fees tax
Original design and manufacturing service,73151503,OF040002,original 
Residues babool seed extraction,10152101,OF040003,re billed 
Third party warranty service,81111818,OF040004,third party 
Ferrous alloy plate,30102201,OF040005,late payment   penalty charge recurring debt   extension credit
Paper tubes or cores,24141701,OF050100,batteries   core charge fee refundable deposit
Standard cell,26111728,OF050200,battery  bulb  ballast recycling fee refundable stand fee  cell 
Secured credit card,64101801,OF060001,credit card processing fees   charged retailer passed customer   tax
Taxidermy services,82151508,OF070001,marketplace facilitator fees   fees commissions charged facilitated sales services lodging tax
Robotic or automated liquid handling systems,41121501,OH010000,handling identified shipping
Ready to eat or hot cereals,50221201,OL010000,license real estate commercial 
Monetary policy,81121601,OM010000,monetary donation
Diagnosis of nonspecific mesenteric lymphadenitis,85317101,ON010000,non refundable deposits
Certificate of deposit CD,64101501,ON010100,nonrefundable deposit   purchase
Diagnosis of nonspecific mesenteric lymphadenitis,85317101,ON030000,non taxable transaction
Sales tax,93161605,OO028842,occasional sales tax
National income tax,93161501,OR040000,restocking fees tax
"The diagnosis of medical procedure, unspecified  ",85448510,OR070000,"royalty fees ? fees periodic payment  time charge  based sales  ?patent  copyright  trademark  name economic value " tax
Helpdesk or call center software,43231501,OT010100,travel costs reimbursed prewritten software
Material conveyance system repair,72103102,OT010300,travel expenses repair tpp
Internal communication service,80172001,OT010400,travel expenses professional services
Glass or glass products manufacturing services,73121802,OT010600,services products expenses legal services
Cats,10101501,P0000000,tangible tpp
Property tax,93161601,P000000H,tpp hostess credits   requires entry hostess credit negative amount ensure proper tax calculation
Paper tubes or cores,24141701,P000100H,taxable tpp hostess credits tube 
Temporary roadway lining plate,30191804,P9999999,temporary unmapped tpp sku   taxable default
Agricultural briquetting or pelting machines,21102101,PA020100,agricultural commercial machinery equipment
Olive trees,10161501,PA020111,"agricultural commercial   plants food producing  annual" tree shrub
Poultry food,10121604,PA020113,agricultural commercial   seeds food producing   < 25 lbs
Elephants,10102001,PA020738,"food farm animals  wild animals  game"
Fresh cut apricot stock flower,10316901,PA028802,cut flowers
Livestock identification equipment,21101905,PA020120,agricultural livestock commercial   testing equipment
Livestock identification equipment,21101905,PA020121,agricultural livestock commercial   cleaning equipment supplies
Livestock identification equipment,21101905,PA020122,agricultural livestock commercial   livestock equipment
Livestock identification equipment,21101905,PA020123,agricultural livestock commercial   vaccine equipment
Electrophoresis system power supplies,41105303,PA020225,agricultural livestock commercial   grooming supplies livestock
Dental plate or denture brushes,42151901,PA020226,agricultural livestock commercial   hygiene supplies livestock
Cats,10101501,PA020227,"agricultural livestock commercial   pesticides  insecticides  herbicides livestock"
Cats,10101501,PA020228,agricultural livestock commercial   livestock identification
Compound feed,10121507,PA020229,agricultural livestock commercial   livestock feed
Livestock identification equipment,21101905,PA020230, protection equipment agricultural livestock commercial   safety supplies
Plastic glitter,60123604,PA020231,agricultural livestock commercial   litter
Cats,10101501,PA020300,agricultural livestock commercial   medicine
Vitamin A supplement,50501501,PA020301,agricultural livestock commercial   counter medicine supplements
Cats,10101501,PA020302,agricultural livestock commercial   prescription medicine
Cats,10101501,PA020303,agricultural livestock commercial   prescription medicine   veterinarians
E Coli vaccines,51201702,PA020304,agricultural livestock commercial   vaccines   veterinarians
Mobile medical services disaster body pouches,42171501,PA020400,agricultural livestock commercial   medical supplies
Inorganic clay stabilizers,12162601,PA020401,agricultural livestock commercial   vaccine stabilizers
Livestock identification equipment,21101905,PA020402,agricultural livestock commercial   needles & syringes equipment
Olive trees,10161501,PA020003,fertilizer  food producing plants    plant food food producing plants   root tree shrub
Fruit or vegetable cleaning services,73131701,PA020659,food producing seeds vegetable   herb   fruit
Fruit or vegetable cleaning services,73131701,PA020661,bulbs fruit vegetable onions    potatoes
Olive trees,10161501,PA020662,food producing woody plants tree shrub
Olive trees,10161501,PA020664,insecticides   fungicides food producing plants tree shrub
Sunflower seeds,10151904,PA020665,flower seeds
Olive trees,10161501,PA020668,dual purpose fertilizer  food producing plants  fertilizer  insecticide herbicide tree shrub
Eggfruit tree,10161525,PA021078,food producing plants vegetable   herb   fruit tree shrub
Sales tax,93161605,PA028858,pesticides   retail sales tax
Lime tree,10161583,PA029612,fertilizer  food producing plants    manure   compost   scotts   lime tree shrub
Peat moss,11121703,PA029613,peat moss   peat pots
Wheat seeds,10151601,PA029614,all seeds grass seeds  include bird seed
"Transplantation of other body system into products of conception,  via natural or artificial opening",85791001,PA100000,"audio products tapes  cds "
Domestic food storage containers,52152002,PA200522,containers storage equipment
Diamond turned mirrors,31241701,PA200546,mirrors
Chocolate or malt or other hot beverages,50202307,PA2010201,drink   cereal malt beverage alcohol 
Alcohol cocktails or drink mixes,50202207,PA2010400,drink   hard cider flavored beverages alcohol 
Soil,11111501,PA300741,motor oil   lubricants   grease   transmission fluid
Chamois leather,11162301,PA3000100, leather sheepfurniture
Chamois leather,11162301,PA3000101, leather sheepfurniture   mattress home 
Chamois leather,11162301,PA3000102, leather sheepfurniture   box spring home 
Enamel paints,31211501,PA3000200,architectural paint
Enamel paints,31211501,PA3000201,automotive paint
Enamel paints,31211501,PA3000202,aerosol paint
Enamel paints,31211501,PA3000203,marine paint
Marking paint,31211513,PA3000204,traffic marking paint
Marking paint,31211513,PA3000205,tree marking paint
Automobile tire tubes,25172502,PA3000300,passenger vehicle tire transport tube 
Heavy truck tire tube,25172509,PA3000301,commercial truck tire tube 
Motorcycle tire inner tube,25172514,PA3000302,motorcycle tire tube 
Automobile tire tubes,25172502,PA3000303,tires automotive tube 
Plywood,11122001,PA3000400,lumber   solid wood product
Plywood,11122001,PA3000401,lumber   engineered wood product
All terrain vehicles tracked or wheeled,25101905,PB040100,bicycle   wheel diameter >14 inches   costing =>$200 vehicle 
All terrain vehicles tracked or wheeled,25101905,PB040101,bicycle   wheel diameter >14 inches   costing <$200 vehicle 
All terrain vehicles tracked or wheeled,25101905,PB040102,bicycle   wheel diameter <14 inches   costing =>$200 vehicle 
All terrain vehicles tracked or wheeled,25101905,PB040103,bicycle   wheel diameter <14 inches   costing <$200 vehicle 
Comic books,55101505,PB100200,books   manuals printed 
Religious books,55101528,PB100300,books   manuals religious printed 
Educational or vocational textbooks,55101509,PB100400,"books   manuals bibles  hymnals  prayer books  text books church religious organization" printed 
Comic books,55101505,PB100817,comic books printed 
Comic books,55101505,PB100818,puzzle books printed 
Comic books,55101505,PB100819,entertainment books printed 
Flash memory storage card,43202005,PB100500, leather sheepbooks media published 501c3 qualified charitable organization purpose own mission storage printed 
Workover boats,20122836,PB200742,boats
Amino acid analyzer accessories or supplies,41115802,PB200743,boat accessories   seafood harvest supplies
Rechargeable batteries,26111701,PB308786,batteries accessories
Concrete transport truck,25101612,PB308787,lead acid vehicle battery excludes core charge deposits transport cell 
Redox flow battery or fuel cell,26111730,PB308788,lead acid farm tractor battery excludes core charge deposits cell 
Canvas bags,24111501,PB500000,checkout bag material
Canvas bags,24111501,PB500001,checkout bag material; retailers passing bag tax customers wholesaler collected bag tax;  
Gift wrapping paper or bags or boxes,14111601,PB500100,checkout bag paper
Overlaminate label,55121623,PB500101,checkout bag paper; max  capacity 8# approx  5 2l; contains min  20% postconsumer material; compostable recyclable; label percentage recycled content
Overlaminate label,55121623,PB500102,"checkout bag paper; min  capacity 1 8th barrel approx  14 5l; contains min  40% postconsumer material growth fiber; compostable recyclable; label recyclable  % recycled content  name location manufacturer"
Plastic bags,24111503,PB500200,checkout bag plastic
Intravenous or arterial pressure infusion bags,42221704,PB500201,checkout bag plastic; min  4 mils thick; term re 
"The diagnosis of dislocations, sprains and strains involving multiple regions of upper limbs  ",85431303,PB500202,"checkout bag plastic; min  2 25 mils thick; term re ; min  capacity 15l; washable disinfectable; label name location manufacturer  true statement bag contains heavy metals  percentage postconsumer material  "
Bismalemide fabric or cloth,11162102,PB500300,checkout bag cloth
"The diagnosis of dislocations, sprains and strains involving multiple regions of upper limbs  ",85431303,PB500301,"checkout bag cloth; term re ; min  capacity 15l; washable disinfectable; label name location manufacturer  true statement bag contains heavy metals  percentage postconsumer material  "
Oriental rugs,52101501,PC002386, rugs mat carpet
Autolytic debridement products,42312304,PC010000,cleaning products
Car seats,56101805,PC020000, infant toddler baby child car seats & restraints
Shower head,30181801,PC020598,head protection   youth bicycle helmets vehicle
Case for medical clothing,42171923,PC030100,clothing accessories  
Belts or suspenders,53102501,PC030101,aprons   household
Belts or suspenders,53102501,PC030103,sports  athletic
Case for medical clothing,42171923,PC030105,clothing accessories  bandanas
Caps,53102516,PC030106,bathing suits caps
Belts or suspenders,53102501,PC030108,sewing  clothing  belts suspenders
Bib,53102521,PC030109,bibs
Medical staff shoe covers or boots,42131609,PC030110,clothing accessories  boots
Boys coats or jackets,53101801,PC030111,coats jackets
Surgical jumpsuits and coveralls,42131706,PC030113,clothing accessories  coveralls
Termite shields,10191508,PC030115,clothing accessories  dress shields
Implanted hearing device external sound processors,42144001,PC030116,hearing  ear muffs
Belts or suspenders,53102501,PC030117,hoisery socks  foot
Implanted hearing device external sound processors,42144001,PC030118,hearing  formal wear rented
Case for medical clothing,42171923,PC030119,clothing accessories  galoshes
Garters,53102509,PC030120,sewing  garters garter belts
Case for medical clothing,42171923,PC030121,clothing accessories  girdles
Gloves or mittens,53102504,PC030122,apparel  gloves   cloth
Medical exam or non surgical procedure gloves,42132203,PC030123,apparel  gloves   leather
Medical exam or non surgical procedure gloves,42132203,PC030124,apparel  gloves   kid
Medical exam or non surgical procedure gloves,42132203,PC030125,skiing snow  apparel  leather  gloves   sheepskin
Medical exam or non surgical procedure gloves,42132203,PC030126,apparel  leather sheep gloves   fur
Medical exam or non surgical procedure gloves,42132203,PC030127,apparel  gloves   rubber
Medical exam or non surgical procedure gloves,42132203,PC030128,apparel  gloves  golf clothing
Hats,53102503,PC030129,hats caps
Case for medical clothing,42171923,PC030130,clothing accessories  hosiery
Belts or suspenders,53102501,PC030131,shoes  footwear  ergonomic  insoles shoes
Leather fleshing machines,23141601,PC030133,hearing  leather wearing apparel
Case for medical clothing,42171923,PC030134,clothing accessories  neckties
Case for medical clothing,42171923,PC030135,clothing accessories  nightgowns
Belts or suspenders,53102501,PC030137,hoisery  pantyhose
Boys coats or jackets,53101801,PC030138,coat jacket  ponchos
Medical staff dresses,42131614,PC030139,clothing accessories  prom dresses rented
Pet food bowls or equipment,10111304,PC030140,protection equipment  safety  hearing  rainwear
Case for medical clothing,42171923,PC030142,clothing accessories  sandals
Ties or scarves or mufflers,53102502,PC030143,clothing  scarves
Wood fueled fireplace,40102101,PC030144,shoes  footwear  shoes shoe laces
Belts or suspenders,53102501,PC030145,shoes  footwear  shoe inserts
Patient slippers or socks,42131507,PC030146,clothing accessories  slippers
Case for medical clothing,42171923,PC030147,clothing accessories  sneakers
Belts or suspenders,53102501,PC030148,hoisery  socks stockings
Belts or suspenders,53102501,PC030150,clothing  suspenders
Case for medical clothing,42171923,PC030151,clothing accessories  tuxedos rentals
Implanted hearing device external sound processors,42144001,PC030152,undergarment  hearing  underwear
"Planer, woodworking",23231904,PC030153,sports " uniform  athletic"
Patient bibs,42131501,PC030155,clothing accessories  wedding apparel rented
Case for medical clothing,42171923,PC030156,clothing accessories  clothes 
Belts or suspenders,53102501,PC030168,shoes  footwear  water   aqua shoes
Hot rolled c360 brass bar,30261501,PC031098,nursing bras
Mobile or rescue blankets,42171701,PC031114, night receiving blankets
Protective gloves,46181504,PC031210, apparel gloves     chore   garden   jersey
Case for medical clothing,42171923,PC030157, protection equipment  hearing clothing & products b2b   safety apparel suitable everyday wear
Hazardous material protective footwear,46181602,PC030158, shoes  protection equipment  safety  hearing clothing & products b2b   protective footwear
Baby baths or tubs,56101810,PC030500,infant toddler baby  childrens
Barber and salon hair cutting gown or cape,53131642,PC031146, bath body  drama play costumes capes robes   dress   toy cowboy hats   santa witches hats hair
Organic light emitting displays,43211905,PC039328, respiration protection  drama play costumes   masks 
Pet food bowls or equipment,10111304,PC030200,accessories equipment
Belts or suspenders,53102501,PC030201,business  briefcases
Cosmetics,53131619,PC030202,bath body  cosmetics
Barrettes,53131633,PC030203,bath body "hair notions   barrettes  hair  bows  hair nets"
Handbags or purses,53121601,PC030204,purse bag handbags
Handkerchiefs,53102512,PC030205,clothing  handkerchiefs
Case for medical clothing,42171923,PC030206,clothing accessories  jewelry
Eyewear holders or cases,46181801,PC030207,vision eye" sunglasses  prescription"
Umbrellas,53102505,PC030208,clothing  umbrellas
Belts or suspenders,53102501,PC030209,cash  wallets
Case for medical clothing,42171923,PC030210,clothing accessories  watches
Filter tip pipette tips,41121601,PC031138, sewing belt buckles belt tips belt
Bath and body powder,53131649,PC031226, bath body hair bows   fabric
Hair or beard nets,53131625,PC031234, bath body hair net   slumber caps
Shower caps,53131601,PC031242, bath body shower caps
Pet food bowls or equipment,10111304,PC030300,protection equipment  safety  protective equipment
Transient protection materials,39121620,PC030301,respiration protection  breathing masks
Pressure or steam cleaner accessories,47121903,PC030302,clean apparel equipment
Implanted hearing device external sound processors,42144001,PC030303,hearing  ear hearing protectors
Termite shields,10191508,PC030304,clothing accessories  shields
Hats,53102503,PC030305,hard hats
Shower head,30181801,PC030306,sports  head protection  helmets athletic
Shower head,30181801,PC030307,head protection  helmets bicycle vehicle
Motorcycle helmets,46181705,PC030308,head protection  helmets motorcycle
Shower head,30181801,PC030309,head protection helmets
Shower head,30181801,PC030310,head protection  helmets snowmobile
Enameling paints or mediums,60122701,PC030311,paint dust respirators
Protective gloves,46181504,PC030312, apparel  protection equipment  safety  hearing clothing & products b2b   protective gloves suitable everyday wear
Safety glasses,46181802,PC030313,protection equipment  safety glasses goggles
Hand sewing needles,60122003,PC030314,protection equipment  sewing  safety belts
Water based markers,60121501,PC030315,sewing  tool belts
Medical exam or non surgical procedure gloves,42132203,PC030316,apparel  respiration protection welders gloves masks
Pet food bowls or equipment,10111304,PC030400,sports recreational equipment
Belts or suspenders,53102501,PC030401,shoes  footwear  ballet tap shoes
Mens athletic footwear,53111901,PC030402,shoes  sports  footwear  cleated spiked athletic shoes
Medical exam or non surgical procedure gloves,42132203,PC030403,apparel " gloves baseball  bowling  boxing  hockey  golf"
Case for medical clothing,42171923,PC030404,clothing accessories  goggles
Surgical isolation suits or helmets or shields accessories,42131722,PC030405,clothing accessories  gym suits
Handkerchiefs,53102512,PC030406,hand elbow guards
"Planer, woodworking",23231904,PC030407," jogging outfits  sweat suits"
Life vests or preservers,46161604,PC030408,clothing accessories  life preservers vest
Belt guards,26111809,PC030409,clothing accessories  mouth guards
Grounding devices or assemblies,39121613,PC030410,roller ice skates
Casing patch parts and accessories,20121712,PC030411,clothing accessories  shin guards
Shoulder boards or epaulettes,53102520,PC030412,shoulder pads
Ski boots,49151501,PC030413,skiing snow  ski boots
"Planer, woodworking",23231904,PC030414,sports " uniform  athletic"
Case for medical clothing,42171923,PC030415,clothing accessories  waders
Youth sports,90141703,PC031034, sports athletic cup
Fire retardant footwear,46181601,PC031042, shoes  footwear bowling shoes
Boys folkloric clothing,53102201,PC031050, clothing sweatbands
Case for medical clothing,42171923,PC030600,clothing accessories  
Leather fleshing machines,23141601,PC030601,leather sheep fur
Medical exam or non surgical procedure gloves,42132203,PC030602,apparel  gloves
Belts or suspenders,53102501,PC030605,scuba  wetsuits
Swim goggles or swim fins,49141606,PC030606,surf  swim fins
Case for medical clothing,42171923,PC040100,clothing accessories  
Belts or suspenders,53102501,PC040101,aprons   household
Belts or suspenders,53102501,PC040103,sports  athletic
Case for medical clothing,42171923,PC040105,clothing accessories  bandanas
Caps,53102516,PC040106,bathing suits caps
Belts or suspenders,53102501,PC040108,sewing  clothing  belts suspenders
Bib,53102521,PC040109,bibs
Medical staff shoe covers or boots,42131609,PC040110,clothing accessories  boots
Boys coats or jackets,53101801,PC040111,coats jackets
Surgical jumpsuits and coveralls,42131706,PC040113,clothing accessories  coveralls
Termite shields,10191508,PC040115,clothing accessories  dress shields
Implanted hearing device external sound processors,42144001,PC040116,hearing  ear muffs
Belts or suspenders,53102501,PC040117,hoisery socks  foot
Implanted hearing device external sound processors,42144001,PC040118,hearing  formal wear
Case for medical clothing,42171923,PC040119,clothing accessories  galoshes
Garters,53102509,PC040120,sewing  garters garter belts
Case for medical clothing,42171923,PC040121,clothing accessories  girdles
Gloves or mittens,53102504,PC040122,apparel  gloves   cloth
Medical exam or non surgical procedure gloves,42132203,PC040123,apparel  gloves   leather
Medical exam or non surgical procedure gloves,42132203,PC040124,apparel  gloves   kid
Medical exam or non surgical procedure gloves,42132203,PC040125,skiing snow  apparel  leather  gloves   sheepskin
Medical exam or non surgical procedure gloves,42132203,PC040126,apparel  leather sheep gloves   fur
Medical exam or non surgical procedure gloves,42132203,PC040127,apparel  gloves   rubber
Medical exam or non surgical procedure gloves,42132203,PC040128,apparel  gloves  golf clothing
Hats,53102503,PC040129,hats caps
Case for medical clothing,42171923,PC040130,clothing accessories  hosiery
Belts or suspenders,53102501,PC040131,shoes  footwear  ergonomic  insoles shoes
Leather fleshing machines,23141601,PC040133,hearing  leather wearing apparel
Case for medical clothing,42171923,PC040134,clothing accessories  neckties
Case for medical clothing,42171923,PC040135,clothing accessories  nightgowns
Belts or suspenders,53102501,PC040137,hoisery  pantyhose
Boys coats or jackets,53101801,PC040138,coat jacket  ponchos
Medical staff dresses,42131614,PC040139,clothing accessories  prom dresses rented
Pet food bowls or equipment,10111304,PC040140,protection equipment  safety  hearing  rainwear
Case for medical clothing,42171923,PC040142,clothing accessories  sandals
Ties or scarves or mufflers,53102502,PC040143,clothing  scarves
Wood fueled fireplace,40102101,PC040144,shoes  footwear  shoes shoe laces
Belts or suspenders,53102501,PC040145,shoes  footwear  shoes inserts
Patient slippers or socks,42131507,PC040146,clothing accessories  slippers
Case for medical clothing,42171923,PC040147,clothing accessories  sneakers
Belts or suspenders,53102501,PC040148,hoisery  socks stockings
Belts or suspenders,53102501,PC040150,clothing  suspenders
Case for medical clothing,42171923,PC040151,clothing accessories  tuxedos rentals
Implanted hearing device external sound processors,42144001,PC040152,undergarment  hearing  underwear
"Planer, woodworking",23231904,PC040153,sports " uniform  athletic"
Patient bibs,42131501,PC040155,clothing accessories  wedding apparel rented
Case for medical clothing,42171923,PC040156,clothing accessories  clothes 
Belts or suspenders,53102501,PC040168,shoes  footwear  water   aqua shoes
Hot rolled c360 brass bar,30261501,PC041098,nursing bras
Mobile or rescue blankets,42171701,PC041114, night receiving blankets
Protective gloves,46181504,PC041210, apparel gloves     chore   garden   jersey
Sun protection products,53131609,PC040132, apparel  bath body clothing & products business consumer   gloves  cosmetic gloves
Case for medical clothing,42171923,PC040157, protection equipment  hearing clothing & products b2c   safety apparel suitable everyday wear
Hazardous material protective footwear,46181602,PC040158, shoes  protection equipment  safety  hearing clothing & products b2c   protective footwear
Pet food bowls or equipment,10111304,PC040200,accessories equipment
Belts or suspenders,53102501,PC040201,business  briefcases
Cosmetics,53131619,PC040202,bath body  cosmetics
Barrettes,53131633,PC040203,bath body "hair notions   barrettes  hair bows   hair nets"
Handbags or purses,53121601,PC040204,purse bag handbags
Handkerchiefs,53102512,PC040205,clothing  handkerchiefs
Case for medical clothing,42171923,PC040206,clothing accessories  jewelry
Eyewear holders or cases,46181801,PC040207,vision eye" sunglasses  prescription"
Umbrellas,53102505,PC040208,clothing  umbrellas
Belts or suspenders,53102501,PC040209,cash  wallets
